year,state,other_weapon,destructive_device,machinegun,silencer,short_barreled_rifle,short_barreled_shotgun,total_weapons
2017,Alabama,1203,78434,26307,48118,5285,2294,161641
2017,Alaska,327,4722,1650,6040,1783,1302,15824
2017,Arkansas,620,49499,5319,19979,3266,1158,79841
2017,Arizona,1277,105067,16874,40485,13695,2340,179738
2017,California,3932,272128,29047,15044,10796,13675,344622
2017,Colorado,997,47275,7206,28378,6804,1775,92435
2017,Connecticut,911,12747,52965,10819,3951,1007,82400
2017,District of Columbia,69,39733,5086,389,848,1103,47228
2017,Delaware,32,3032,585,326,233,644,4852
2017,Florida,3560,181734,36194,85998,27092,8710,343288
2017,Georgia,1992,72360,29525,63021,11755,11397,190050
2017,Hawaii,34,7128,413,163,59,62,7859
2017,Iowa,876,16013,3508,6490,604,1003,28494
2017,Idaho,640,17733,4135,23475,3100,483,49566
2017,Illinois,981,103789,33646,3672,2678,1721,146487
2017,Indiana,1655,43209,19190,34630,6361,8974,114019
2017,Kansas,708,23056,3679,20948,3195,1048,52634
2017,Kentucky,1119,31652,14774,27733,3927,1863,81068
2017,Louisiana,662,53320,6803,48903,5385,1758,116831
2017,Massachusetts,826,16125,6682,9565,2977,977,37152
2017,Maryland,1029,51750,25134,16183,5078,3935,103109
2017,Maine,583,3480,5378,3371,2084,475,15371
2017,Michigan,1172,25626,15142,18381,4042,1379,65742
2017,Minnesota,2651,47026,8262,16272,3972,1124,79307
2017,Missouri,1401,32259,9588,21271,5839,2638,72996
2017,Mississippi,436,10219,4392,16745,2833,869,35494
2017,Montana,450,3873,2368,13471,1505,466,22133
2017,North Carolina,948,88957,12629,37283,9297,3124,152238
2017,North Dakota,203,2712,1586,7512,974,285,13272
2017,Nebraska,761,6676,2226,9790,1944,837,22234
2017,New Hampshire,450,4647,22468,31144,4895,531,64135
2017,New Jersey,429,43518,8006,1331,1664,2559,57507
2017,New Mexico,310,80595,3887,9241,2815,732,97580
2017,Nevada,860,36691,11752,18563,7476,1546,76888
2017,New York,1633,43841,12687,4134,6321,7591,76207
2017,Ohio,2248,82747,21561,52495,8352,6002,173405
2017,Oklahoma,1191,16894,9347,37055,5005,1777,71269
2017,Oregon,1571,22461,6487,24072,5283,1509,61383
2017,Pennsylvania,2177,151611,18752,39924,10779,13134,236377
2017,Rhode Island,41,3234,636,33,170,109,4223
2017,South Carolina,772,35829,8877,50647,5456,4020,105601
2017,South Dakota,361,3959,1874,13949,787,200,21130
2017,Tennessee,1648,43024,14144,27040,7274,6029,99159
2017,Texas,7182,250568,36534,242859,43354,8199,588696
2017,Utah,474,16782,6884,42406,4930,1380,72856
2017,Virginia,2917,201831,34074,44012,16599,8389,307822
2017,Vermont,225,2617,1202,1246,433,149,5872
2017,Washington,1926,46224,4345,31180,7173,987,91835
2017,Wisconsin,770,31704,7443,19010,4684,1267,64878
2017,West Virginia,461,18343,6761,6915,1715,1069,35264
2017,Wyoming,312,120927,1790,8294,1087,396,132806 
2016,Alabama,1166,77283,19390,30849,3765,2234,134687
2016,Alaska,322,4651,1652,4213,1333,1268,13439
2016,Arkansas,604,45813,5189,14370,2464,1060,69500
2016,Arizona,1185,86309,16318,28942,10351,2143,145248
2016,California,3884,256420,29516,11702,9472,13423,324417
2016,Colorado,961,44598,7111,18689,4859,1660,77878
2016,Connecticut,708,12220,37939,8352,3374,983,63576
2016,District of Columbia,69,39134,4496,308,787,1101,45895
2016,Delaware,32,2748,583,324,184,537,4408
2016,Florida,3448,151672,34373,61015,18409,8310,277227
2016,Georgia,1929,66433,28497,49357,8132,11175,165523
2016,Hawaii,34,6863,410,143,59,62,7571
2016,Iowa,876,15398,3495,983,521,965,22238
2016,Idaho,641,17172,4039,18176,2437,459,42924
2016,Illinois,979,101572,30563,1717,2278,1716,138825
2016,Indiana,1615,41343,18880,28395,4709,8816,103758
2016,Kansas,704,22580,3667,7715,2276,966,37908
2016,Kentucky,1088,30580,13568,22238,2914,1811,72199
2016,Louisiana,543,51268,6686,25203,3603,1712,89015
2016,Massachusetts,831,15028,6705,6772,2312,981,32629
2016,Maryland,998,49865,26074,12340,4102,4068,97447
2016,Maine,578,3320,4858,2467,1725,454,13402
2016,Michigan,1155,24561,12913,10146,2203,1244,52222
2016,Minnesota,2654,42890,9264,5655,2404,1132,63999
2016,Missouri,1378,30433,9472,15052,4080,2499,62914
2016,Mississippi,426,9628,4220,10589,1747,798,27408
2016,Montana,444,3675,2373,7928,1042,438,15900
2016,North Carolina,922,84705,11947,24346,6697,2922,131539
2016,North Dakota,204,1926,1581,4836,642,271,9460
2016,Nebraska,763,6291,2217,6576,1354,810,18011
2016,New Hampshire,447,4253,9325,12120,3194,482,29821
2016,New Jersey,426,42674,7730,1130,1144,2568,55672
2016,New Mexico,302,79180,3847,6159,2080,683,92251
2016,Nevada,812,35251,10336,14928,5504,954,67785
2016,New York,1632,41055,12210,3466,4594,7449,70406
2016,Ohio,1872,78639,19952,30714,6137,5920,143234
2016,Oklahoma,1169,16087,9136,32192,3804,1675,64063
2016,Oregon,1549,20825,6415,17537,4158,1439,51923
2016,Pennsylvania,2115,152262,17989,29742,7779,12835,222722
2016,Rhode Island,41,3187,639,29,119,113,4128
2016,South Carolina,678,33365,8302,23451,3495,3922,73213
2016,South Dakota,352,3761,1718,7320,547,194,13892
2016,Tennessee,1599,40466,13855,19736,5438,6010,87104
2016,Texas,6740,224498,34848,165499,29509,7487,468581
2016,Utah,455,16117,6699,26039,3725,1332,54367
2016,Virginia,2854,193728,33199,31205,12665,7705,281356
2016,Vermont,223,2548,1122,405,295,130,4723
2016,Washington,1855,43287,4229,21797,3967,822,75957
2016,Wisconsin,760,30096,7292,11156,3169,1224,53697
2016,West Virginia,446,16928,6774,5020,1349,1023,31540
2016,Wyoming,303,120899,1774,3744,675,392,127787
2015,Alabama,1154,74778,18212,15501,2550,2224,114419
2015,Alaska,320,4499,1674,3527,1162,1242,12424
2015,Arkansas,602,44239,5140,12218,2159,1067,65425
2015,Arizona,1165,82271,15987,25642,8996,2054,136115
2015,California,3856,245524,29550,11091,9058,13185,312264
2015,Colorado,953,43200,6629,15050,4094,1526,71452
2015,Connecticut,708,11603,26741,7432,2406,987,49877
2015,District of Columbia,69,38427,4466,285,787,1091,45125
2015,Delaware,32,2454,591,294,174,542,4087
2015,Florida,3436,144313,33435,50422,14872,7913,254391
2015,Georgia,1856,59799,28046,59942,7500,11019,168162
2015,Hawaii,34,6701,410,139,58,61,7403
2015,Iowa,877,24563,3455,793,470,959,31117
