state,year,democrat,republican
Alabama,2016,34.4,62.1
Alabama,2012,38.4,60.6
Alabama,2008,38.7,60.3
Alabama,2004,36.8,62.5
Alabama,2000,41.6,56.5
Alaska,2016,36.6,51.3
Alaska,2012,40.8,54.8
Alaska,2008,37.9,59.4
Alaska,2004,35.6,61.2
Alaska,2000,27.7,58.6
Arizona,2016,45.1,48.7
Arizona,2012,44.6,53.7
Arizona,2008,45.1,53.6
Arizona,2004,44.4,54.9
Arizona,2000,44.7,51.0
Arkansas,2016,33.7,60.6
Arkansas,2012,36.9,60.6
Arkansas,2008,38.9,58.7
Arkansas,2004,44.5,54.4
Arkansas,2000,45.9,51.3
California,2016,61.7,31.6
California,2012,60.2,37.1
California,2008,61.0,37.0
California,2004,54.3,44.4
California,2000,53.4,41.7
Colorado,2016,48.2,43.3
Colorado,2012,51.5,46.1
Colorado,2008,53.7,44.7
Colorado,2004,47.0,51.7
Colorado,2000,42.4,50.8
Connecticut,2016,54.6,40.9
Connecticut,2012,58.1,40.8
Connecticut,2008,60.6,38.2
Connecticut,2004,54.3,43.9
Connecticut,2000,55.9,38.4
Delaware,2016,53.4,41.9
Delaware,2012,58.6,40.0
Delaware,2008,61.9,36.9
Delaware,2004,53.3,45.8
Delaware,2000,55.0,41.9
District of Columbia,2016,90.5,4.1
District of Columbia,2012,90.9,7.3
District of Columbia,2008,92.5,6.5
District of Columbia,2004,89.2,9.3
District of Columbia,2000,85.2,9.0
Florida,2016,47.8,49.0
Florida,2012,50.0,49.1
Florida,2008,51.0,48.2
Florida,2004,47.1,52.1
Florida,2000,48.8,48.8
Georgia,2016,45.6,50.8
Georgia,2012,45.5,53.3
Georgia,2008,47.0,52.2
Georgia,2004,41.4,58.0
Georgia,2000,43.0,54.7
Hawaii,2016,61.0,29.4
Hawaii,2012,70.6,27.8
Hawaii,2008,71.8,26.6
Hawaii,2004,54.0,45.3
Hawaii,2000,55.8,37.5
Idaho,2016,27.5,59.3
Idaho,2012,32.6,64.5
Idaho,2008,36.1,61.5
Idaho,2004,30.3,68.5
Idaho,2000,27.6,67.2
Illinois,2016,55.8,38.8
Illinois,2012,57.6,40.7
Illinois,2008,61.9,36.8
Illinois,2004,54.8,44.5
Illinois,2000,54.6,42.6
Indiana,2016,37.9,56.8
Indiana,2012,43.9,54.1
Indiana,2008,49.9,48.9
Indiana,2004,39.3,59.9
Indiana,2000,41.0,56.6
Iowa,2016,41.7,51.2
Iowa,2012,52.0,46.2
Iowa,2008,53.9,44.4
Iowa,2004,49.3,49.9
Iowa,2000,48.5,48.2
Kansas,2016,36.1,56.7
Kansas,2012,38.0,59.7
Kansas,2008,41.7,56.6
Kansas,2004,36.6,62.0
Kansas,2000,37.2,58.0
Kentucky,2016,32.7,62.5
Kentucky,2012,37.8,60.5
Kentucky,2008,41.2,57.4
Kentucky,2004,39.7,59.5
Kentucky,2000,41.4,56.5
Louisiana,2016,38.5,58.1
Louisiana,2012,40.6,57.8
Louisiana,2008,39.9,58.6
Louisiana,2004,42.2,56.7
Louisiana,2000,44.9,52.6
Maine,2016,       44.,9
Maine,2012,56.3,41.0
Maine,2008,57.7,40.4
Maine,2004,53.6,44.6
Maine,2000,49.1,44.0
Maryland,2016,60.3,33.9
Maryland,2012,62.0,35.9
Maryland,2008,61.9,36.5
Maryland,2004,56.0,43.0
